lang_id,verb_id,tense_id,subject_id,conj
1,25,16,2,would have been calling
1,1,1,3,is
1,1,2,3,will be
1,1,3,3,was
1,1,4,3,would be
1,1,5,3,is being
1,1,6,3,will be being
1,1,7,3,was being
1,1,8,3,would be being
1,1,9,3,has been
1,1,10,3,will have been
1,1,11,3,had been
1,1,12,3,would have been
1,1,13,3,has been being
1,1,14,3,will have been being
1,1,15,3,had been being
1,1,16,3,would have been being
1,2,1,3,has
1,2,2,3,will have
1,2,3,3,had
1,2,4,3,would have
1,2,5,3,is having
1,2,6,3,will be having
1,2,7,3,was having
1,2,8,3,would be having
1,2,9,3,has had
1,2,10,3,will have had
1,2,11,3,had had
1,2,12,3,would have had
1,2,13,3,has been having
1,2,14,3,will have been having
1,2,15,3,had been having
1,2,16,3,would have been having
1,3,1,3,does
1,3,2,3,will do
1,3,3,3,did
1,3,4,3,would do
1,3,5,3,is doing
1,3,6,3,will be doing
1,3,7,3,was doing
1,3,8,3,would be doing
1,3,9,3,has done
1,3,10,3,will have done
1,3,11,3,had done
1,3,12,3,would have done
1,3,13,3,has been doing
1,3,14,3,will have been doing
1,3,15,3,had been doing
1,3,16,3,would have been doing
1,4,1,3,says
1,4,2,3,will say
1,4,3,3,said
1,4,4,3,would say
1,4,5,3,is saying
1,4,6,3,will be saying
1,4,7,3,was saying
1,4,8,3,would be saying
1,4,9,3,has said
1,4,10,3,will have said
1,4,11,3,had said
1,4,12,3,would have said
1,4,13,3,has been saying
1,4,14,3,will have been saying
1,4,15,3,had been saying
1,4,16,3,would have been saying
1,5,1,3,gets
1,5,2,3,will get
1,5,3,3,got
1,5,4,3,would get
1,5,5,3,is getting
1,5,6,3,will be getting
1,5,7,3,was getting
1,5,8,3,would be getting
1,5,9,3,has got
1,5,10,3,will have got
1,5,11,3,had got
1,5,12,3,would have got
1,5,13,3,has been getting
1,5,14,3,will have been getting
1,5,15,3,had been getting
1,5,16,3,would have been getting
1,6,1,3,makes
1,6,2,3,will make
1,6,3,3,made
1,6,4,3,would make
1,6,5,3,is making
1,6,6,3,will be making
1,6,7,3,was making
1,6,8,3,would be making
1,6,9,3,has made
1,6,10,3,will have made
1,6,11,3,had made
1,6,12,3,would have made
1,6,13,3,has been making
1,6,14,3,will have been making
1,6,15,3,had been making
1,6,16,3,would have been making
1,7,1,3,goes
1,7,2,3,will go
1,7,3,3,went
1,7,4,3,would go
1,7,5,3,is going
1,7,6,3,will be going
1,7,7,3,was going
1,7,8,3,would be going
1,7,9,3,has gone
1,7,10,3,will have gone
1,7,11,3,had gone
1,7,12,3,would have gone
1,7,13,3,has been going
1,7,14,3,will have been going
1,7,15,3,had been going
1,7,16,3,would have been going
1,8,1,3,knows
1,8,2,3,will know
1,8,3,3,knew
1,8,4,3,would know
1,8,5,3,is knowing
1,8,6,3,will be knowing
1,8,7,3,was knowing
1,8,8,3,would be knowing
1,8,9,3,has known
1,8,10,3,will have known
1,8,11,3,had known
1,8,12,3,would have known
1,8,13,3,has been knowing
1,8,14,3,will have been knowing
1,8,15,3,had been knowing
1,8,16,3,would have been knowing
1,9,1,3,takes
1,9,2,3,will take
1,9,3,3,took
1,9,4,3,would take
1,9,5,3,is taking
1,9,6,3,will be taking
1,9,7,3,was taking
1,9,8,3,would be taking
1,9,9,3,has taken
1,9,10,3,will have taken
1,9,11,3,had taken
1,9,12,3,would have taken
1,9,13,3,has been taking
1,9,14,3,will have been taking
1,9,15,3,had been taking
1,9,16,3,would have been taking
1,10,1,3,sees
1,10,2,3,will see
1,10,3,3,saw
1,10,4,3,would see
1,10,5,3,is seeing
1,10,6,3,will be seeing
1,10,7,3,was seeing
1,10,8,3,would be seeing
1,10,9,3,has seen
1,10,10,3,will have seen
1,10,11,3,had seen
1,10,12,3,would have seen
1,10,13,3,has been seeing
1,10,14,3,will have been seeing
1,10,15,3,had been seeing
1,10,16,3,would have been seeing
1,11,1,3,comes
1,11,2,3,will come
1,11,3,3,came
1,11,4,3,would come
1,11,5,3,is coming
1,11,6,3,will be coming
1,11,7,3,was coming
1,11,8,3,would be coming
1,11,9,3,has come
1,11,10,3,will have come
1,11,11,3,had come
1,11,12,3,would have come
1,11,13,3,has been coming
1,11,14,3,will have been coming
1,11,15,3,had been coming
1,11,16,3,would have been coming
1,12,1,3,thinks
1,12,2,3,will think
1,12,3,3,thought
1,12,4,3,would think
1,12,5,3,is thinking
1,12,6,3,will be thinking
1,12,7,3,was thinking
1,12,8,3,would be thinking
1,12,9,3,has thought
1,12,10,3,will have thought
1,12,11,3,had thought
1,12,12,3,would have thought
1,12,13,3,has been thinking
1,12,14,3,will have been thinking
1,12,15,3,had been thinking
1,12,16,3,would have been thinking
1,13,1,3,looks
1,13,2,3,will look
1,13,3,3,looked
1,13,4,3,would look
1,13,5,3,is looking
1,13,6,3,will be looking
1,13,7,3,was looking
1,13,8,3,would be looking
1,13,9,3,has looked
1,13,10,3,will have looked
1,13,11,3,had looked
1,13,12,3,would have looked
1,13,13,3,has been looking
1,13,14,3,will have been looking
1,13,15,3,had been looking
1,13,16,3,would have been looking
1,14,1,3,wants
1,14,2,3,will want
1,14,3,3,wanted
1,14,4,3,would want
1,14,5,3,is wanting
1,14,6,3,will be wanting
1,14,7,3,was wanting
1,14,8,3,would be wanting
1,14,9,3,has wanted
1,14,10,3,will have wanted
1,14,11,3,had wanted
1,14,12,3,would have wanted
1,14,13,3,has been wanting
1,14,14,3,will have been wanting
1,14,15,3,had been wanting
1,14,16,3,would have been wanting
1,15,1,3,gives
1,15,2,3,will give
1,15,3,3,gave
1,15,4,3,would give
1,15,5,3,is giving
1,15,6,3,will be giving
1,15,7,3,was giving
1,15,8,3,would be giving
1,15,9,3,has given
1,15,10,3,will have given
1,15,11,3,had given
1,15,12,3,would have given
1,15,13,3,has been giving
1,15,14,3,will have been giving
1,15,15,3,had been giving
1,15,16,3,would have been giving
1,16,1,3,uses
1,16,2,3,will use
1,16,3,3,used
1,16,4,3,would use
1,16,5,3,is using
1,16,6,3,will be using
1,16,7,3,was using
1,16,8,3,would be using
1,16,9,3,has used
1,16,10,3,will have used
1,16,11,3,had used
1,16,12,3,would have used
1,16,13,3,has been using
1,16,14,3,will have been using
1,16,15,3,had been using
1,16,16,3,would have been using
1,17,1,3,finds
1,17,2,3,will find
1,17,3,3,found
1,17,4,3,would find
1,17,5,3,is finding
1,17,6,3,will be finding
1,17,7,3,was finding
1,17,8,3,would be finding
1,17,9,3,has found
1,17,10,3,will have found
1,17,11,3,had found
1,17,12,3,would have found
1,17,13,3,has been finding
1,17,14,3,will have been finding
1,17,15,3,had been finding
1,17,16,3,would have been finding
1,18,1,3,tells
1,18,2,3,will tell
1,18,3,3,told
1,18,4,3,would tell
1,18,5,3,is telling
1,18,6,3,will be telling
1,18,7,3,was telling
1,18,8,3,would be telling
1,18,9,3,has told
1,18,10,3,will have told
1,18,11,3,had told
1,18,12,3,would have told
1,18,13,3,has been telling
1,18,14,3,will have been telling
1,18,15,3,had been telling
1,18,16,3,would have been telling
1,19,1,3,asks
1,19,2,3,will ask
1,19,3,3,asked
1,19,4,3,would ask
1,19,5,3,is asking
1,19,6,3,will be asking
1,19,7,3,was asking
1,19,8,3,would be asking
1,19,9,3,has asked
1,19,10,3,will have asked
1,19,11,3,had asked
1,19,12,3,would have asked
1,19,13,3,has been asking
1,19,14,3,will have been asking
1,19,15,3,had been asking
1,19,16,3,would have been asking
1,20,1,3,works
1,20,2,3,will work
1,20,3,3,worked
1,20,4,3,would work
1,20,5,3,is working
1,20,6,3,will be working
1,20,7,3,was working
1,20,8,3,would be working
1,20,9,3,has worked
1,20,10,3,will have worked
1,20,11,3,had worked
1,20,12,3,would have worked
1,20,13,3,has been working
1,20,14,3,will have been working
1,20,15,3,had been working
1,20,16,3,would have been working
1,21,1,3,seems
1,21,2,3,will seem
1,21,3,3,seemed
1,21,4,3,would seem
1,21,5,3,is seeming
1,21,6,3,will be seeming
1,21,7,3,was seeming
1,21,8,3,would be seeming
1,21,9,3,has seemed
1,21,10,3,will have seemed
1,21,11,3,had seemed
1,21,12,3,would have seemed
1,21,13,3,has been seeming
1,21,14,3,will have been seeming
1,21,15,3,had been seeming
1,21,16,3,would have been seeming
1,22,1,3,feels
1,22,2,3,will feel
1,22,3,3,felt
1,22,4,3,would feel
1,22,5,3,is feeling
1,22,6,3,will be feeling
1,22,7,3,was feeling
1,22,8,3,would be feeling
1,22,9,3,has felt
1,22,10,3,will have felt
1,22,11,3,had felt
1,22,12,3,would have felt
1,22,13,3,has been feeling
1,22,14,3,will have been feeling
1,22,15,3,had been feeling
1,22,16,3,would have been feeling
1,23,1,3,tries
1,23,2,3,will try
1,23,3,3,tried
1,23,4,3,would try
1,23,5,3,is trying
1,23,6,3,will be trying
1,23,7,3,was trying
1,23,8,3,would be trying
1,23,9,3,has tried
1,23,10,3,will have tried
1,23,11,3,had tried
1,23,12,3,would have tried
1,23,13,3,has been trying
1,23,14,3,will have been trying
1,23,15,3,had been trying
1,23,16,3,would have been trying
1,24,1,3,leaves
1,24,2,3,will leave
1,24,3,3,left
1,24,4,3,would leave
1,24,5,3,is leaving
1,24,6,3,will be leaving
1,24,7,3,was leaving
1,24,8,3,would be leaving
1,24,9,3,has left
1,24,10,3,will have left
1,24,11,3,had left
1,24,12,3,would have left
1,24,13,3,has been leaving
1,24,14,3,will have been leaving
1,24,15,3,had been leaving
1,24,16,3,would have been leaving
1,25,1,3,calls
1,25,2,3,will call
1,25,3,3,called
1,25,4,3,would call
1,25,5,3,is calling
1,25,6,3,will be calling
1,25,7,3,was calling
1,25,8,3,would be calling
1,25,9,3,has called
1,25,10,3,will have called
1,25,11,3,had called
1,25,12,3,would have called
1,25,13,3,has been calling
1,25,14,3,will have been calling
1,25,15,3,had been calling
1,25,16,3,would have been calling
1,1,1,4,are
1,1,2,4,will be
1,1,3,4,was
1,1,4,4,would be
1,1,5,4,are being
1,1,6,4,will be being
1,1,7,4,were being
1,1,8,4,would be being
1,1,9,4,have been
1,1,10,4,will have been
1,1,11,4,had been
1,1,12,4,would have been
1,1,13,4,have been being
1,1,14,4,will have been being
1,1,15,4,had been being
1,1,16,4,would have been being
1,2,1,4,have
1,2,2,4,will have
1,2,3,4,had
1,2,4,4,would have
1,2,5,4,are having
1,2,6,4,will be having
1,2,7,4,were having
1,2,8,4,would be having
1,2,9,4,have had
1,2,10,4,will have had
1,2,11,4,had had
1,2,12,4,would have had
1,2,13,4,have been having
1,2,14,4,will have been having
1,2,15,4,had been having
1,2,16,4,would have been having
1,3,1,4,do
1,3,2,4,will do
1,3,3,4,did
1,3,4,4,would do
1,3,5,4,are doing
1,3,6,4,will be doing
1,3,7,4,were doing
1,3,8,4,would be doing
1,3,9,4,have done
1,3,10,4,will have done
1,3,11,4,had done
1,3,12,4,would have done
1,3,13,4,have been doing
1,3,14,4,will have been doing
1,3,15,4,had been doing
1,3,16,4,would have been doing
1,4,1,4,say
1,4,2,4,will say
1,4,3,4,said
1,4,4,4,would say
1,4,5,4,are saying
1,4,6,4,will be saying
1,4,7,4,were saying
1,4,8,4,would be saying
1,4,9,4,have said
1,4,10,4,will have said
1,4,11,4,had said
1,4,12,4,would have said
1,4,13,4,have been saying
1,4,14,4,will have been saying
1,4,15,4,had been saying
1,4,16,4,would have been saying
1,5,1,4,get
1,5,2,4,will get
1,5,3,4,got
1,5,4,4,would get
1,5,5,4,are getting
1,5,6,4,will be getting
1,5,7,4,were getting
1,5,8,4,would be getting
1,5,9,4,have got
1,5,10,4,will have got
1,5,11,4,had got
1,5,12,4,would have got
1,5,13,4,have been getting
1,5,14,4,will have been getting
1,5,15,4,had been getting
1,5,16,4,would have been getting
1,6,1,4,make
1,6,2,4,will make
1,6,3,4,made
1,6,4,4,would make
1,6,5,4,are making
1,6,6,4,will be making
1,6,7,4,were making
1,6,8,4,would be making
1,6,9,4,have made
1,6,10,4,will have made
1,6,11,4,had made
1,6,12,4,would have made
1,6,13,4,have been making
1,6,14,4,will have been making
1,6,15,4,had been making
1,6,16,4,would have been making
1,7,1,4,go
1,7,2,4,will go
1,7,3,4,went
1,7,4,4,would go
1,7,5,4,are going
1,7,6,4,will be going
1,7,7,4,were going
1,7,8,4,would be going
1,7,9,4,have gone
1,7,10,4,will have gone
1,7,11,4,had gone
1,7,12,4,would have gone
1,7,13,4,have been going
1,7,14,4,will have been going
1,7,15,4,had been going
1,7,16,4,would have been going
1,8,1,4,know
1,8,2,4,will know
1,8,3,4,knew
1,8,4,4,would know
1,8,5,4,are knowing
1,8,6,4,will be knowing
1,8,7,4,were knowing
1,8,8,4,would be knowing
1,8,9,4,have known
1,8,10,4,will have known
1,8,11,4,had known
1,8,12,4,would have known
1,8,13,4,have been knowing
1,8,14,4,will have been knowing
1,8,15,4,had been knowing
1,8,16,4,would have been knowing
1,9,1,4,take
1,9,2,4,will take
1,9,3,4,took
1,9,4,4,would take
1,9,5,4,are taking
1,9,6,4,will be taking
1,9,7,4,were taking
1,9,8,4,would be taking
1,9,9,4,have taken
1,9,10,4,will have taken
1,9,11,4,had taken
1,9,12,4,would have taken
1,9,13,4,have been taking
1,9,14,4,will have been taking
1,9,15,4,had been taking
1,9,16,4,would have been taking
1,10,1,4,see
1,10,2,4,will see
1,10,3,4,saw
1,10,4,4,would see
1,10,5,4,are seeing
1,10,6,4,will be seeing
1,10,7,4,were seeing
1,10,8,4,would be seeing
1,10,9,4,have seen
1,10,10,4,will have seen
1,10,11,4,had seen
1,10,12,4,would have seen
1,10,13,4,have been seeing
1,10,14,4,will have been seeing
1,10,15,4,had been seeing
1,10,16,4,would have been seeing
1,11,1,4,come
1,11,2,4,will come
1,11,3,4,came
1,11,4,4,would come
1,11,5,4,are coming
1,11,6,4,will be coming
1,11,7,4,were coming
1,11,8,4,would be coming
1,11,9,4,have come
1,11,10,4,will have come
1,11,11,4,had come
1,11,12,4,would have come
1,11,13,4,have been coming
1,11,14,4,will have been coming
1,11,15,4,had been coming
1,11,16,4,would have been coming
1,12,1,4,think
1,12,2,4,will think
1,12,3,4,thought
1,12,4,4,would think
1,12,5,4,are thinking
1,12,6,4,will be thinking
1,12,7,4,were thinking
1,12,8,4,would be thinking
1,12,9,4,have thought
1,12,10,4,will have thought
1,12,11,4,had thought
1,12,12,4,would have thought
1,12,13,4,have been thinking
1,12,14,4,will have been thinking
1,12,15,4,had been thinking
1,12,16,4,would have been thinking
1,13,1,4,look
1,13,2,4,will look
1,13,3,4,looked
1,13,4,4,would look
1,13,5,4,are looking
1,13,6,4,will be looking
1,13,7,4,were looking
1,13,8,4,would be looking
1,13,9,4,have looked
1,13,10,4,will have looked
1,13,11,4,had looked
1,13,12,4,would have looked
1,13,13,4,have been looking
1,13,14,4,will have been looking
1,13,15,4,had been looking
1,13,16,4,would have been looking
1,14,1,4,want
1,14,2,4,will want
1,14,3,4,wanted
1,14,4,4,would want
1,14,5,4,are wanting
1,14,6,4,will be wanting
1,14,7,4,were wanting
1,14,8,4,would be wanting
1,14,9,4,have wanted
1,14,10,4,will have wanted
1,14,11,4,had wanted
1,14,12,4,would have wanted
1,14,13,4,have been wanting
1,14,14,4,will have been wanting
1,14,15,4,had been wanting
1,14,16,4,would have been wanting
1,15,1,4,give
1,15,2,4,will give
1,15,3,4,gave
1,15,4,4,would give
1,15,5,4,are giving
1,15,6,4,will be giving
1,15,7,4,were giving
1,15,8,4,would be giving
1,15,9,4,have given
1,15,10,4,will have given
1,15,11,4,had given
1,15,12,4,would have given
1,15,13,4,have been giving
1,15,14,4,will have been giving
1,15,15,4,had been giving
1,15,16,4,would have been giving
1,16,1,4,use
1,16,2,4,will use
1,16,3,4,used
1,16,4,4,would use
1,16,5,4,are using
1,16,6,4,will be using
1,16,7,4,were using
1,16,8,4,would be using
1,16,9,4,have used
1,16,10,4,will have used
1,16,11,4,had used
1,16,12,4,would have used
1,16,13,4,have been using
1,16,14,4,will have been using
1,16,15,4,had been using
1,16,16,4,would have been using
1,17,1,4,find
1,17,2,4,will find
1,17,3,4,found
1,17,4,4,would find
1,17,5,4,are finding
1,17,6,4,will be finding
1,17,7,4,were finding
1,17,8,4,would be finding
1,17,9,4,have found
1,17,10,4,will have found
1,17,11,4,had found
1,17,12,4,would have found
1,17,13,4,have been finding
1,17,14,4,will have been finding
1,17,15,4,had been finding
1,17,16,4,would have been finding
1,18,1,4,tell
1,18,2,4,will tell
1,18,3,4,told
1,18,4,4,would tell
1,18,5,4,are telling
1,18,6,4,will be telling
1,18,7,4,were telling
1,18,8,4,would be telling
1,18,9,4,have told
1,18,10,4,will have told
1,18,11,4,had told
1,18,12,4,would have told
1,18,13,4,have been telling
1,18,14,4,will have been telling
1,18,15,4,had been telling
1,18,16,4,would have been telling
1,19,1,4,ask
1,19,2,4,will ask
1,19,3,4,asked
1,19,4,4,would ask
1,19,5,4,are asking
1,19,6,4,will be asking
1,19,7,4,were asking
1,19,8,4,would be asking
1,19,9,4,have asked
1,19,10,4,will have asked
1,19,11,4,had asked
1,19,12,4,would have asked
1,19,13,4,have been asking
1,19,14,4,will have been asking
1,19,15,4,had been asking
1,19,16,4,would have been asking
1,20,1,4,work
1,20,2,4,will work
1,20,3,4,worked
1,20,4,4,would work
1,20,5,4,are working
1,20,6,4,will be working
1,20,7,4,were working
1,20,8,4,would be working
1,20,9,4,have worked
1,20,10,4,will have worked
1,20,11,4,had worked
1,20,12,4,would have worked
1,20,13,4,have been working
1,20,14,4,will have been working
1,20,15,4,had been working
1,20,16,4,would have been working
1,21,1,4,seem
1,21,2,4,will seem
1,21,3,4,seemed
1,21,4,4,would seem
1,21,5,4,are seeming
1,21,6,4,will be seeming
1,21,7,4,were seeming
1,21,8,4,would be seeming
1,21,9,4,have seemed
1,21,10,4,will have seemed
1,21,11,4,had seemed
1,21,12,4,would have seemed
1,21,13,4,have been seeming
1,21,14,4,will have been seeming
1,21,15,4,had been seeming
1,21,16,4,would have been seeming
1,22,1,4,feel
1,22,2,4,will feel
1,22,3,4,felt
1,22,4,4,would feel
1,22,5,4,are feeling
1,22,6,4,will be feeling
1,22,7,4,were feeling
1,22,8,4,would be feeling
1,22,9,4,have felt
1,22,10,4,will have felt
1,22,11,4,had felt
1,22,12,4,would have felt
1,22,13,4,have been feeling
1,22,14,4,will have been feeling
1,22,15,4,had been feeling
1,22,16,4,would have been feeling
1,23,1,4,try
1,23,2,4,will try
1,23,3,4,tried
1,23,4,4,would try
1,23,5,4,are trying
1,23,6,4,will be trying
1,23,7,4,were trying
1,23,8,4,would be trying
1,23,9,4,have tried
1,23,10,4,will have tried
1,23,11,4,had tried
1,23,12,4,would have tried
1,23,13,4,have been trying
1,23,14,4,will have been trying
1,23,15,4,had been trying
1,23,16,4,would have been trying
1,24,1,4,leave
1,24,2,4,will leave
1,24,3,4,left
1,24,4,4,would leave
1,24,5,4,are leaving
1,24,6,4,will be leaving
1,24,7,4,were leaving
1,24,8,4,would be leaving
1,24,9,4,have left
1,24,10,4,will have left
1,24,11,4,had left
1,24,12,4,would have left
1,24,13,4,have been leaving
1,24,14,4,will have been leaving
1,24,15,4,had been leaving
1,24,16,4,would have been leaving
1,25,1,4,call
1,25,2,4,will call
1,25,3,4,called
1,25,4,4,would call
1,25,5,4,are calling
1,25,6,4,will be calling
1,25,7,4,were calling
1,25,8,4,would be calling
1,25,9,4,have called
1,25,10,4,will have called
1,25,11,4,had called
1,25,12,4,would have called
1,25,13,4,have been calling
1,25,14,4,will have been calling
1,25,15,4,had been calling
1,25,16,4,would have been calling
1,1,1,5,are
